The Rain Dancing Xiaoyu FAQ
Written by bigboss (bigboss@postmark.net)
Version 1.0 (17/12/2001)
        Initial release

CONTENTS

-Ling Xiaoyu's Movelist
-RD cancelling
-Wall stuns
-Guaranteed damage
-Acknowledgements
-Legend

                                     LING XIAOYU'S MOVELIST
                                         Grappling arts
-----------------------------------------------------------------------------------------------
|Name                  |Command          |Position  |Damage  |Escape  | Notes                 |
|----------------------|-----------------|----------|--------|--------|-----------------------|
|Position change       |1+3, u_d_b_f     |          |-       |1       |                       |
|RD pasition change    |RD 1+3, u_d_b_f  |          |-       |1       |                       |
|So shoe me            |f+2~1            |          |15      |1+2     |                       |
|Jade                  |F+2+4            |          |10,20   |2       |                       |
|Ruby                  |2+4              |          |30      |2       |                       |
|Dragon fall           |2+4~d/f          |          |30      |2       |                       |
|Dislocator            |QCB+2            |          |35      |2       |                       |
|Dump the bucket       |2+4              |right     |38      |2       |                       |
|Arm flip              |2+4              |left      |45      |1       |                       |
|Crank up              |2+4              |behind    |50      |-       |                       |
|Leaping throw         |RD f,f,1+3_2+4   |          |30      |2       |                       |
|Reverse throw         |RD 2+4           |          |30      |1       |                       |
|Back layout           |RD f,f+3+4       |          |17,30   |-       |Requires clean hit     |
|Cradle throw          |AOP 1+3_2+4      |          |30      |1+2     |                       |
|Parry                 |1+4              |          |-       |-       |                       |
|RD parry              |RD 1+4           |          |-       |-       |                       |
|RD low parry          |RD d+1+4         |          |-       |-       |                       |
-----------------------------------------------------------------------------------------------


                                            Movelist
-----------------------------------------------------------------------------------------------
|Name                  |Command          |Damage     |Range |Stance   |Properties | Notes     |
|----------------------|-----------------|-----------|------|---------|-----------|-----------|
|Cloud kick            |f+3              |25         |h     |         |           |           |
|Phoenix twin kick     |b+4              |13,15      |hh    |iRD      |           |           |
|High kick             |4                |           |h     |         |JGc        |           |
|Bayonet               |1,2              |4,7        |hh    |         |           |           |
|     to Thruster      |   <1            |   ,17     |  m   |         |KND        |           |
|Fan dance             |1,d+2            |4,10       |hm    |iRD      |           |           |
|  to Birds flock      |1,d+2,1+2        |    ,24    |  m   |         |CF KNDc    |           |
|April showers         |2,1              |8,10       |hm    |iRD      |           |           |
|Dragonfly             |u/b_u_u/f+3      |30         |m     |iAOP     |           |           |
|Crescent moon kick    |4~3              |30         |M     |iAOP     |JGc        |iAOP hits m|
|Storming flower       |d/b+1            |25         |m     |         |KND        |1+3+4 on CH|
|Step kick             |f,f+4            |25         |m     |         |KND DSc    |           |
| to Swallow dance     |      OG 4       |-          |-     |iAOP     |           |           |
|Front layout          |f,f+3+4          |25         |M     |         |           |           |
|Cyanide               |u_u/f+4          |25         |m     |iAOP     |RCj JGc    |           |
|Birds flock           |1+2              |24         |m     |         |CF KNDc    |           |
|Butter the bread      |d/f+2            |15         |m     |         |           |           |
|Scyscraper kick       |WS 4             |14         |m     |         |           |           |
|Raccoon swing         |f,f+3            |13         |m     |RD       |OSc        |           |
|X marks the spot      |f,f+1+2          |12         |m     |         |GB         |           |
|                combo |       ,1+2      |  ,27      | m    |         |BNc        |           |
|Fortune               |f,f+2            |12         |m     |         |           |           |
|     to Thruster      |     <1          |17         |m     |         |KND        |           |
